timestamp,open,high,low,close,volume
2020-11-02,65.4,66.05,64.2,65.7,0
2020-11-03,66.0,66.75,65.7,66.3,0
2020-11-04,66.3,66.9,65.6,66.45,0
2020-11-05,66.9,68.1,66.2,67.6,0
2020-11-06,67.7,68.2,67.2,68.0,0
2020-11-09,68.65,68.65,67.8,68.45,0
2020-11-10,69.05,71.0,68.5,70.75,0
2020-11-11,71.45,72.7,70.55,72.35,0
2020-11-12,72.5,72.9,70.75,71.55,0
2020-11-13,71.2,72.5,70.05,72.15,0
2020-11-14,74.0,74.0,72.5,72.65,0
2020-11-17,72.7,73.3,71.0,71.3,0
2020-11-18,71.65,72.1,70.9,71.95,0
2020-11-19,71.5,74.2,71.45,72.15,0
2020-11-20,72.45,72.7,70.7,71.65,0
2020-11-23,72.0,77.8,71.8,76.5,0
2020-11-24,76.75,78.05,75.4,76.1,0
2020-11-25,77.2,81.8,77.15,80.8,0
2020-11-26,81.15,81.5,79.45,80.2,0
2020-11-27,80.8,81.15,78.0,78.5,0
2020-12-01,78.5,82.0,77.05,81.55,0
2020-12-02,81.5,85.05,80.95,84.85,0
2020-12-03,85.4,89.0,85.0,88.7,0
2020-12-04,89.75,91.0,87.25,89.85,0
2020-12-07,91.15,94.0,90.75,91.55,0
2020-12-08,93.0,93.45,90.05,90.75,0
2020-12-09,91.5,92.85,90.9,91.2,0
2020-12-10,91.0,92.2,88.7,91.65,0
2020-12-11,92.6,104.4,92.6,96.8,0
2020-12-14,98.25,102.55,97.45,101.5,0
2020-12-15,102.5,102.5,99.2,100.45,0
2020-12-16,101.9,103.6,100.65,102.9,0
2020-12-17,105.1,105.6,100.7,101.5,0
2020-12-18,101.5,102.3,98.15,99.0,0
2020-12-21,98.9,98.95,88.95,89.85,0
2020-12-22,89.05,92.3,86.6,90.55,0
2020-12-23,90.5,91.3,88.3,90.8,0
2020-12-24,92.5,95.5,92.15,93.15,0
2020-12-28,94.0,95.15,93.3,93.8,0
2020-12-29,94.2,94.65,92.0,93.15,0
2020-12-30,93.5,94.5,92.75,93.25,0
2020-12-31,93.3,95.55,92.55,93.05,0
2021-01-01,93.75,94.45,93.0,93.2,0
2021-01-04,94.05,97.3,93.7,96.95,0
2021-01-05,96.5,96.5,94.35,94.95,0
2021-01-06,98.9,99.3,96.25,96.95,0
2021-01-07,98.0,99.05,97.1,97.9,0
2021-01-08,98.95,101.3,98.55,100.65,0
2021-01-11,101.5,102.9,98.05,102.55,0
2021-01-12,102.0,104.5,100.75,103.45,0
2021-01-13,104.95,107.9,104.1,105.25,0
2021-01-14,107.0,107.45,104.2,105.05,0
2021-01-15,105.25,106.1,100.65,101.4,0
2021-01-18,101.4,101.85,96.05,96.65,0
2021-01-19,97.75,99.0,97.5,98.1,0
2021-01-20,99.0,99.8,97.85,98.85,0
2021-01-21,99.05,100.2,93.9,94.7,0
2021-01-22,94.6,95.45,92.5,92.75,0
2021-01-25,93.05,93.75,90.0,91.35,0
2021-01-27,91.4,91.75,88.9,89.7,0
2021-01-28,89.0,91.4,88.8,90.65,0
2021-01-29,90.75,92.95,87.75,88.3,0
2021-02-01,89.0,91.2,88.45,90.85,0
2021-02-02,92.5,93.95,91.2,92.85,0
2021-02-03,94.6,95.3,93.0,93.35,0
2021-02-04,94.25,98.6,94.0,97.65,0
2021-02-05,98.95,99.95,96.8,97.65,0
2021-02-08,99.5,100.8,99.1,99.65,0
2021-02-09,99.8,103.35,99.8,101.0,0
2021-02-10,102.0,102.5,98.6,100.0,0
2021-02-11,100.0,100.35,98.9,99.45,0
2021-02-12,98.9,99.4,96.55,97.0,0
2021-02-15,97.0,99.25,95.6,98.45,0
2021-02-16,99.25,104.85,99.25,103.75,0
2021-02-17,102.0,103.5,100.8,102.25,0
2021-02-18,103.7,115.5,103.35,110.7,0
2021-02-19,110.7,112.2,103.85,105.1,0
2021-02-22,105.9,108.55,105.3,106.3,0
2021-02-23,109.75,114.4,109.45,112.2,0
2021-02-24,114.0,115.35,111.0,113.6,0
2021-02-25,116.0,120.5,115.35,119.05,0
2021-02-26,115.5,118.4,110.05,111.0,0
2021-03-01,114.3,117.65,113.5,117.05,0
2021-03-02,115.9,116.65,112.75,113.5,0
2021-03-03,114.05,115.8,113.2,114.0,0
2021-03-04,113.95,117.0,112.3,112.7,0
2021-03-05,116.25,118.25,113.5,114.95,0
2021-03-08,118.95,122.35,117.2,118.25,0
2021-03-09,119.4,119.55,114.2,116.75,0
2021-03-10,116.9,117.0,113.6,114.4,0
2021-03-12,116.75,117.4,114.0,115.05,0
2021-03-15,116.0,116.85,112.8,114.35,0
2021-03-16,113.8,116.3,113.45,115.1,0
2021-03-17,114.8,114.85,108.75,109.35,0
2021-03-18,110.0,112.2,107.5,110.2,0
2021-03-19,106.25,113.25,104.45,110.5,0
2021-03-22,110.5,111.25,108.55,109.6,0
2021-03-23,109.6,110.3,106.6,107.15,0
2021-03-24,105.0,106.0,102.85,104.8,0
2021-03-25,106.0,107.7,101.3,102.0,0
2021-03-26,103.0,104.0,100.25,102.4,0
2021-03-30,104.05,106.3,102.6,103.5,0
2021-03-31,102.8,104.2,101.9,102.15,0
2021-04-01,103.0,105.25,101.15,104.35,0
2021-04-05,102.15,104.5,99.4,103.45,0
2021-04-06,102.65,104.4,101.3,103.95,0
2021-04-07,103.9,105.35,103.45,104.65,0
2021-04-08,103.8,105.7,103.3,103.6,0
2021-04-09,103.0,104.9,103.0,103.8,0
2021-04-12,100.85,102.25,97.45,98.05,0
2021-04-13,98.05,102.5,98.05,102.05,0
2021-04-15,104.25,106.75,103.8,105.1,0
2021-04-16,104.6,107.85,104.2,107.3,0
2021-04-19,103.95,105.95,101.9,103.05,0
2021-04-20,103.3,105.0,102.2,102.85,0
2021-04-22,102.4,104.45,101.65,103.1,0
2021-04-23,102.0,103.65,101.6,102.4,0
2021-04-26,105.25,105.7,102.5,102.8,0
2021-04-27,102.8,104.0,102.8,103.2,0
2021-04-28,103.75,104.4,103.3,103.9,0
2021-04-29,104.9,105.9,103.55,104.05,0
2021-04-30,104.15,112.7,103.3,108.15,0
2021-05-03,108.15,110.7,106.0,107.7,0
2021-05-04,108.0,110.3,107.7,109.65,0
2021-05-05,112.4,114.0,110.5,111.1,0
2021-05-06,112.3,112.85,109.45,110.25,0
2021-05-07,110.85,112.35,109.65,111.45,0
2021-05-10,113.85,114.95,112.5,113.9,0
2021-05-11,112.55,118.7,110.75,118.1,0
2021-05-12,118.7,121.15,113.7,115.1,0
2021-05-14,116.0,116.0,111.55,112.95,0
2021-05-17,113.95,115.4,112.25,114.25,0
2021-05-18,115.0,117.5,114.3,116.1,0
2021-05-19,114.5,115.8,113.4,114.9,0
2021-05-20,113.45,114.7,111.2,111.8,0
2021-05-21,111.05,114.05,111.05,112.75,0
2021-05-24,113.25,113.95,110.85,113.05,0
2021-05-25,114.4,117.1,113.7,114.6,0
2021-05-26,115.4,115.4,113.0,113.35,0
2021-05-27,113.0,113.65,111.3,111.85,0
2021-05-28,113.2,115.55,111.85,112.35,0
2021-05-31,112.5,114.35,111.4,113.65,0
2021-06-01,114.35,118.45,114.2,117.6,0
2021-06-02,118.0,119.4,116.0,117.75,0
2021-06-03,118.8,123.8,118.45,122.5,0
2021-06-04,124.6,126.7,123.35,125.45,0
2021-06-07,126.95,127.5,124.9,125.15,0
2021-06-08,125.75,125.9,122.65,124.8,0
2021-06-09,127.0,128.0,123.05,124.05,0
2021-06-10,123.75,124.8,122.45,123.95,0
2021-06-11,123.95,126.6,122.5,123.55,0
2021-06-14,124.4,125.8,121.25,124.8,0
2021-06-15,125.6,128.5,124.85,125.35,0
2021-06-16,127.0,128.25,126.1,126.7,0
2021-06-17,125.6,127.0,123.5,125.1,0
2021-06-18,124.55,124.55,118.9,120.25,0
2021-06-21,119.4,122.0,118.95,120.95,0
2021-06-22,122.7,124.2,121.5,122.05,0
2021-06-23,123.5,124.4,121.75,123.35,0
2021-06-24,124.45,124.45,121.35,122.0,0
2021-06-25,122.95,124.95,120.35,120.9,0
2021-06-28,122.55,124.5,121.8,122.35,0
2021-06-29,121.8,122.45,119.1,119.4,0
2021-06-30,120.35,120.95,117.05,117.7,0
2021-07-01,117.75,119.75,117.3,118.85,0
2021-07-02,120.0,120.85,118.0,118.45,0
2021-07-05,119.15,121.45,118.9,120.95,0
2021-07-06,123.0,125.0,121.05,121.5,0
2021-07-07,119.9,120.4,117.8,119.9,0
2021-07-08,119.4,119.4,116.85,117.05,0
2021-07-09,117.1,118.65,116.6,117.9,0
2021-07-12,119.0,119.35,118.0,118.55,0
2021-07-13,119.0,120.8,118.6,120.4,0
2021-07-14,120.3,121.75,120.1,120.8,0
2021-07-15,119.2,119.4,116.2,116.9,0
2021-07-16,117.2,117.4,115.75,116.8,0
2021-07-19,114.8,116.55,114.2,114.6,0
2021-07-20,112.05,113.25,111.6,112.6,0
2021-07-22,114.4,115.8,113.95,115.5,0
2021-07-23,115.5,116.75,114.75,115.3,0
2021-07-26,114.85,115.6,114.1,114.55,0
2021-07-27,115.35,115.9,114.0,114.65,0
2021-07-28,114.9,115.2,113.45,114.35,0
2021-07-29,114.3,115.8,113.3,114.75,0
2021-07-30,114.3,116.75,113.8,115.3,0
2021-08-02,114.95,117.5,114.8,117.1,0
2021-08-03,116.15,118.2,115.15,117.9,0
2021-08-04,117.7,118.5,116.6,117.35,0
2021-08-05,116.2,117.25,114.7,116.85,0
2021-08-06,116.15,118.2,116.15,116.65,0
2021-08-09,116.0,117.0,114.3,115.0,0
2021-08-10,115.1,115.7,113.9,114.85,0
2021-08-11,115.5,117.3,114.85,117.0,0
2021-08-12,116.1,117.9,115.3,116.25,0
2021-08-13,116.8,116.95,115.35,116.1,0
2021-08-16,116.9,118.35,114.7,115.5,0
2021-08-17,116.0,116.0,112.7,113.85,0
2021-08-18,113.9,115.25,112.9,113.2,0
2021-08-20,110.65,111.75,108.5,110.2,0
2021-08-23,110.35,112.0,108.5,111.75,0
2021-08-24,113.15,115.2,112.1,113.2,0
2021-08-25,113.5,117.2,113.3,115.65,0
2021-08-26,115.6,116.25,114.4,115.55,0
2021-08-27,115.5,117.0,114.95,116.65,0
2021-08-30,116.75,120.4,116.75,120.15,0
2021-08-31,120.0,121.0,119.05,120.55,0
2021-09-01,121.8,122.25,119.4,119.7,0
2021-09-02,118.9,120.15,118.0,118.65,0
2021-09-03,119.95,123.5,118.8,123.1,0
2021-09-06,123.8,124.35,121.15,121.65,0
2021-09-07,122.5,122.75,119.55,119.95,0
2021-09-08,119.0,119.5,117.5,118.95,0
2021-09-09,119.1,123.8,118.2,122.15,0
2021-09-13,122.2,123.4,121.1,123.05,0
2021-09-14,123.3,125.4,122.8,123.95,0
2021-09-15,124.25,130.7,124.25,128.45,0
2021-09-16,129.65,131.25,127.4,128.7,0
2021-09-17,128.7,129.7,124.75,127.75,0
2021-09-20,125.05,129.4,125.05,128.5,0
2021-09-21,129.6,136.0,129.1,135.2,0
2021-09-22,134.5,135.25,132.45,133.65,0
2021-09-23,134.8,138.35,134.4,137.75,0
2021-09-24,138.9,139.9,134.5,136.1,0
2021-09-27,138.05,140.75,137.5,140.0,0
2021-09-28,141.8,143.6,141.0,142.2,0
2021-09-29,140.85,148.8,139.35,144.75,0
2021-09-30,144.75,146.05,141.35,144.5,0
2021-10-01,145.2,149.65,144.1,146.25,0
2021-10-04,147.8,148.5,147.0,147.6,0
2021-10-05,150.0,164.6,149.0,163.65,0
2021-10-06,166.0,172.75,165.8,168.1,0
2021-10-07,170.15,170.15,159.5,160.4,0
2021-10-08,163.9,166.6,160.5,160.95,0
2021-10-11,163.75,166.2,162.7,165.0,0
2021-10-12,165.1,165.85,162.75,163.55,0
2021-10-13,163.65,163.8,159.7,160.0,0
2021-10-14,161.0,161.75,158.65,159.05,0
2021-10-18,163.75,165.5,161.2,162.1,0
2021-10-19,163.5,163.5,158.0,158.6,0
2021-10-20,159.25,159.35,153.65,154.9,0
2021-10-21,157.6,160.3,154.55,155.0,0
2021-10-22,157.0,158.35,154.5,157.05,0
2021-10-25,159.0,162.95,158.9,161.4,0
2021-10-26,163.55,163.95,160.3,163.1,0
2021-10-27,163.1,163.6,157.0,157.9,0
2021-10-28,150.0,156.85,148.7,150.2,0
2021-10-29,149.9,151.85,146.0,149.05,0
2021-11-01,150.0,153.6,148.4,153.15,0
2021-11-02,153.95,154.8,151.35,152.95,0
2021-11-03,151.2,154.2,149.8,152.0,0
2021-11-04,152.0,152.85,151.25,152.05,0
2021-11-08,152.95,155.55,151.7,154.9,0
2021-11-09,156.5,158.15,155.0,156.65,0
2021-11-10,156.7,158.7,156.45,157.7,0
2021-11-11,156.6,156.85,153.05,153.5,0
2021-11-12,154.0,155.6,153.3,154.65,0
2021-11-15,156.45,162.25,156.0,157.8,0
2021-11-16,159.4,159.7,156.8,157.15,0
2021-11-17,157.0,159.25,156.6,157.4,0
2021-11-18,157.0,157.0,153.7,154.3,0
2021-11-22,151.25,153.7,146.0,146.55,0
2021-11-23,145.8,147.7,143.4,146.7,0
2021-11-24,149.0,155.85,149.0,153.45,0
2021-11-25,154.0,156.0,152.55,155.1,0
2021-11-26,152.25,152.25,146.25,147.1,0
2021-11-29,145.0,146.05,141.9,144.1,0
2021-11-30,143.35,147.75,141.1,142.1,0
2021-12-01,142.4,143.65,139.65,142.25,0
2021-12-02,140.5,144.65,140.4,144.0,0
2021-12-03,144.0,146.85,143.15,145.9,0
2021-12-06,145.8,145.85,142.75,143.35,0
2021-12-07,145.0,146.25,144.5,145.9,0
2021-12-08,147.0,150.35,146.8,148.4,0
2021-12-09,149.5,149.9,146.35,147.35,0
2021-12-10,146.25,148.0,145.55,147.55,0
2021-12-13,148.95,150.5,145.35,145.95,0
2021-12-14,144.25,147.45,143.95,146.9,0
2021-12-15,146.3,147.7,143.6,143.95,0
2021-12-16,145.3,146.25,144.55,145.35,0
2021-12-17,144.2,145.1,138.5,139.4,0
2021-12-20,137.5,137.65,131.65,134.0,0
2021-12-21,135.05,136.85,133.8,136.05,0
2021-12-22,137.4,137.95,135.3,136.8,0
2021-12-23,138.5,141.0,137.15,140.5,0
2021-12-24,141.55,141.6,137.2,138.5,0
2021-12-27,136.55,138.05,136.0,137.35,0
2021-12-28,139.15,140.5,138.5,139.5,0
2021-12-29,140.2,140.85,137.45,138.9,0
2021-12-30,138.75,141.2,138.5,140.5,0
2021-12-31,140.45,142.95,139.45,142.4,0
2022-01-03,142.35,143.45,141.2,143.05,0
2022-01-04,143.1,148.6,143.1,147.8,0
2022-01-05,148.5,151.1,147.4,150.35,0
2022-01-06,150.6,151.4,148.35,150.8,0
2022-01-07,151.5,157.5,151.35,157.05,0
2022-01-10,158.25,159.4,156.4,158.35,0
2022-01-11,158.8,161.65,157.6,160.95,0
2022-01-12,162.7,165.7,161.4,164.95,0
2022-01-13,164.95,165.5,163.05,163.95,0
2022-01-14,162.95,163.3,160.2,161.05,0
2022-01-17,162.5,168.2,162.3,165.85,0
2022-01-18,168.3,168.4,163.4,163.85,0
2022-01-19,165.3,171.0,164.9,170.25,0
2022-01-20,170.9,170.9,166.5,166.85,0
2022-01-21,165.3,166.4,162.3,163.65,0
2022-01-24,165.2,168.3,163.75,165.7,0
2022-01-25,163.0,166.7,163.0,165.15,0
2022-01-27,165.1,168.75,164.5,165.7,0
2022-01-28,167.55,174.7,166.25,168.8,0
2022-01-31,171.6,174.85,169.55,172.6,0
2022-02-01,174.0,174.9,168.5,170.95,0
2022-02-02,170.55,174.05,170.5,171.3,0
2022-02-03,170.0,171.25,166.0,167.5,0
2022-02-04,170.0,172.7,169.05,169.6,0
2022-02-07,170.7,173.3,169.2,172.1,0
2022-02-08,172.0,173.0,166.5,166.95,0
2022-02-09,167.9,169.6,163.1,163.95,0
2022-02-10,165.85,170.4,165.15,169.1,0
2022-02-11,167.95,170.5,167.1,168.15,0
2022-02-14,168.9,176.35,165.2,166.2,0
2022-02-15,170.0,170.0,156.4,164.15,0
2022-02-16,164.5,168.9,164.5,168.55,0
2022-02-17,168.55,172.4,168.5,171.75,0
2022-02-18,171.2,171.75,166.7,167.9,0
2022-02-21,167.4,167.55,163.05,163.4,0
2022-02-22,166.5,166.5,163.25,164.95,0
2022-02-23,166.25,166.4,159.65,160.75,0
2022-02-24,160.75,162.4,156.0,156.65,0
2022-02-25,159.4,160.4,156.8,159.5,0
2022-02-28,160.5,161.85,155.8,160.65,0
2022-03-02,165.65,168.35,161.9,162.95,0
2022-03-03,168.3,171.8,162.9,170.3,0
2022-03-04,170.1,171.0,163.85,165.25,0
2022-03-07,167.1,189.8,167.1,186.95,0
2022-03-08,190.0,194.95,177.8,179.1,0
2022-03-09,183.0,183.8,173.85,175.4,0
2022-03-10,168.25,176.9,165.0,174.35,0
2022-03-11,172.5,176.4,171.7,175.7,0
2022-03-14,174.0,175.5,170.6,171.8,0
2022-03-15,168.3,169.5,161.65,163.75,0
2022-03-16,166.0,167.85,161.85,167.3,0
2022-03-17,166.6,171.5,164.6,170.3,0
2022-03-21,171.7,175.0,170.3,172.55,0
2022-03-22,176.2,181.25,173.8,175.45,0
2022-03-23,176.5,177.7,174.85,175.6,0
2022-03-24,178.9,180.4,176.5,177.45,0
2022-03-25,178.5,179.25,175.1,175.8,0
2022-03-28,175.5,177.9,174.65,176.35,0
